-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
django==5.1.2; python_version >= '3.10'
django-ninja==1.3.0; python_version >= '3.7'
gunicorn==22.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
psycopg[binary]==3.2.3; python_version >= '3.8'
psycopg-binary==3.2.3
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.13'
uvicorn==0.31.1; python_version >= '3.8'
uvicorn-worker==0.2.0; python_version >= '3.8'
