-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
asgiref==3.7.2; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
django==5.0; python_version >= '3.10'
django-ninja==1.1.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
psycopg[binary]==3.1.16; python_version >= '3.7'
psycopg-binary==3.1.16
pydantic==2.5.2; python_version >= '3.7'
pydantic-core==2.14.5; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn==0.25.0; python_version >= '3.8'
