-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
black==24.4.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.4.4; python_version >= '3.8'
django==5.0.4; python_version >= '3.10'
django-stubs==4.2.7; python_version >= '3.8'
django-stubs-ext==4.2.7; python_version >= '3.8'
execnet==2.1.1; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
flake8-docstrings==1.7.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.9.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.2.0; python_version >= '3.8'
pysocks==1.7.1
pytest==8.1.1; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-django==4.8.0; python_version >= '3.8'
pytest-xdist==3.5.0; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
selenium==4.19.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==2.2.0
sortedcontainers==2.4.0
sqlparse==0.5.0; python_version >= '3.8'
trio==0.25.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
types-pytz==2024.1.0.20240417; python_version >= '3.8'
types-pyyaml==6.0.12.20240311; python_version >= '3.8'
types-requests==2.31.0.20240311; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3[socks]==2.2.1; python_version >= '3.8'
webdriver-manager==4.0.1; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
annotated-types==0.6.0; python_version >= '3.8'
django-ninja==1.1.0; python_version >= '3.7'
gunicorn==21.2.0; python_version >= '3.5'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
psycopg[binary]==3.1.18; python_version >= '3.7'
psycopg-binary==3.1.18
pydantic==2.7.0; python_version >= '3.8'
pydantic-core==2.18.1; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
uvicorn==0.29.0; python_version >= '3.8'
